uni_id,uni,scholarship,paidfee,totalfee,total_students,int_students,perc_intern,relative_scholarship
5805,Roma LUISS,1865549,9768.25,9129.11,9288,253,2.723944875107666,200.85583548664945
5806,Roma Foro Italico,672246,1122.66,915.25,2131,54,2.5340215861098074,315.46034725480996
5807,Roma Tre,7447390,1069.41,832.48,31214,1518,4.86320240917537,238.59133722047798
5808,Roma Biomedico,191869,7318.42,7058.74,1841,13,0.7061379684953829,104.21998913633895
5809,Roma UNINT,745317,5524.58,4700.23,1537,61,3.9687703318152243,484.9167208848406
5812,Roma Europea,100836,4697.26,4479.05,1240,24,1.935483870967742,81.31935483870967
5817,Roma Link Campus,5705,3832.63,2661.95,1849,42,2.271498107084911,3.0854515954570036
5818,Roma Saint Camillus,183594,8040.76,6978.77,200,55,27.5,917.97
6001,Cassino,5350101,1243.45,739.43,7352,492,6.692056583242655,727.7068824809576
6201,Sannio,1585877,979.95,736.6,4635,41,0.8845738942826321,342.15253505933117
6301,Napoli Federico II,28982133,1223.21,892.2,74763,576,0.7704345732514747,387.6534248224389
6302,Napoli Parthenope,4726889,975.82,680.44,11359,77,0.677876573642046,416.13601549432167
6303,Napoli L'Orientale,7812215,890.33,575.09,11590,451,3.891285591026747,674.0478861087145
6304,Napoli Benincasa,4116865,2828.88,2377.34,8267,37,0.4475625982823273,497.98778275069554
6306,Napoli Vanvitelli,10411421,1723.24,1046.54,23906,309,1.29256253660169,435.5149753200034
6501,Salerno,21650481,1027.14,700.88,35352,407,1.1512785698121748,612.425916496945
6601,L'Aquila,5385118,789.92,606.73,15912,552,3.469079939668175,338.43124685771744
6701,Teramo,2585448,1266.34,981.43,5525,122,2.2081447963800906,467.9543891402715
6901,Chieti e Pescara,10524010,678.51,439.87,23666,552,2.332460069297727,444.6890053240936
7001,Molise,2920703,1110.0,827.63,6807,95,1.3956221536653446,429.07345379756134
7101,Foggia,7277383,1048.29,674.82,10356,118,1.1394360757049053,702.721417535728
7201,Bari,30023756,1100.0,711.67,42754,641,1.4992749216447583,702.2443747953408
7202,Bari Politecnico,5089671,1115.42,798.59,9821,117,1.1913247123510844,518.2436615415945
7203,Casamassima - G.Degennaro,167426,4182.97,3876.27,1502,6,0.3994673768308921,111.46870838881492
7501,Salento,12526297,760.6,428.31,17012,164,0.9640253938396426,736.3212438278862
7601,Basilicata,3497535,1061.19,780.37,6418,32,0.49859769398566534,544.9571517606731
7801,Calabria,22404252,939.98,559.65,25310,786,3.1054919004346107,885.1936783879889
7901,Catanzaro,8118983,1036.77,541.43,10779,128,1.1874942016884684,753.2222840708786
8001,Reggio Calabria,2785844,1162.78,790.17,4936,66,1.3371150729335495,564.3930307941653
8003,Reggio Calabria - Dante Alighieri,451675,603.73,539.77,781,146,18.693982074263765,578.3290653008963
8201,Palermo,15881286,1189.41,775.65,39462,403,1.02123561907658,402.44503573057625
8301,Messina,7040031,1246.6,820.13,22444,421,1.8757797184102656,313.67095883086796
8601,Enna KORE,1516254,3089.71,3088.41,4822,18,0.3732890916632103,314.445043550394
8701,Catania,9135199,791.2,549.74,39352,303,0.7699735718642,232.14065358812766
9001,Sassari,13083381,906.92,543.68,13241,276,2.0844347103693073,988.096140774866
9201,Cagliari,26527950,1013.66,526.92,24857,320,1.287363720481152,1067.222512773062
